year,president,president_party,vice_president,vice_president_party,winner
1956,Dwight D. Eisenhower,Republican,Richard Nixon,Republican,true
1956,Adlai Stevenson II,Democratic,Estes Kefauver,Democratic,false
1960,John F. Kennedy,Democratic,Lyndon B. Johnson,Democratic,true
1960,Richard Nixon,Republican,Henry Cabot Lodge Jr.,Republican,false
1964,Lyndon B. Johnson,Democratic,Hubert Humphrey,Democratic,true
1964,Barry Goldwater,Republican,William E. Miller,Republican,false
1968,Richard Nixon,Republican,Spiro Agnew,Republican,true
1968,Hubert Humphrey,Democratic,Edmund Muskie,Democratic,false
1972,Richard Nixon,Republican,Spiro Agnew,Republican,true
1972,George McGovern,Democratic,Sargent Shriver,Democratic,false
1976,Jimmy Carter,Democratic,Walter Mondale,Democratic,true
1976,Gerald Ford,Republican,Bob Dole,Republican,false
1980,Ronald Reagan,Republican,George H. W. Bush,Republican,true
1980,Jimmy Carter,Democratic,Walter Mondale,Democratic,false
1984,Ronald Reagan,Republican,George H. W. Bush,Republican,true
1984,Walter Mondale,Democratic,Geraldine Ferraro,Democratic,false
1988,George H. W. Bush,Republican,Dan Quayle,Republican,true
1988,Michael Dukakis,Democratic,Lloyd Bentsen,Democratic,false
1992,Bill Clinton,Democratic,Al Gore,Democratic,true
1992,George H. W. Bush,Republican,Dan Quayle,Republican,false
1996,Bill Clinton,Democratic,Al Gore,Democratic,true
1996,Bob Dole,Republican,Jack Kemp,Republican,false
2000,George W. Bush,Republican,Dick Cheney,Republican,true
2000,Al Gore,Democratic,Joe Lieberman,Democratic,false
2004,George W. Bush,Republican,Dick Cheney,Republican,true
2004,John Kerry,Democratic,John Edwards,Democratic,false
2008,Barack Obama,Democratic,Joe Biden,Democratic,true
2008,John McCain,Republican,Sarah Palin,Republican,false
2012,Barack Obama,Democratic,Joe Biden,Democratic,true
2012,Mitt Romney,Republican,Paul Ryan,Republican,false
2016,Donald Trump,Republican,Mike Pence,Republican,true
2016,Hillary Clinton,Democratic,Tim Kaine,Democratic,false
2020,Joe Biden,Democratic,Kamala Harris,Democratic,true
2020,Donald Trump,Republican,Mike Pence,Republican,false
2024,Kamala Harris,Democratic,Tim Waltz,Democratic,
2024,Donald Trump,Republican,J.D. Vance,Republican,
