type,color,extensions,tm_scope,ace_mode,language_id,language,aliases,codemirror_mode,codemirror_mime_type,interpreters,group,filenames,wrap,fs_name,searchable
data,,['.mc'],source.win32-messages,ini,950967261,Win32 Message File,,properties,text/x-properties,,,,,,
data,#52d5ff,['.reg'],source.reg,ini,969674868,Windows Registry Entries,,properties,text/x-properties,,,,,,
programming,#ff0000,['.ws'],source.witcherscript,text,686821385,Witcher Script,,,,,,,,,
programming,#a23738,['.wlk'],source.wollok,text,632745969,Wollok,,,,,,,,,
data,#f7e43f,['.toc'],source.toc,text,396,World of Warcraft Addon Data,,,,,,,,,
programming,#383838,['.wren'],source.wren,text,713580619,Wren,['wrenlang'],,,,,,,,
data,,['.xbm'],source.c,c_cpp,782911107,X BitMap,['xbm'],clike,text/x-csrc,,C,,,,
data,,,source.fontdir,text,208700028,X Font Directory Index,,,,,,"['encodings.dir', 'fonts.alias', 'fonts.dir', 'fonts.scale']",,,
data,,"['.xpm', '.pm']",source.c,c_cpp,781846279,X PixMap,['xpm'],clike,text/x-csrc,,C,,,,
programming,#4B6BEF,['.x10'],source.x10,text,397,X10,['xten'],,,,,,,,
programming,#99DA07,['.xc'],source.xc,c_cpp,398,XC,,clike,text/x-csrc,,,,,,
data,,,config.xcompose,text,225167241,XCompose,,,,,,"['.XCompose', 'XCompose', 'xcompose']",,,
data,#0060ac,"['.xml', '.adml', '.admx', '.ant', '.axaml', '.axml', '.builds', '.ccproj', '.ccxml', '.clixml', '.cproject', '.cscfg', '.csdef', '.csl', '.csproj', '.ct', '.depproj', '.dita', '.ditamap', '.ditaval', '.dll.config', '.dotsettings', '.filters', '.fsproj', '.fxml', '.glade', '.gml', '.gmx', '.gpx', '.grxml', '.gst', '.hzp', '.iml', '.ivy', '.jelly', '.jsproj', '.kml', '.launch', '.mdpolicy', '.mjml', '.mm', '.mod', '.mojo', '.mxml', '.natvis', '.ncl', '.ndproj', '.nproj', '.nuspec', '.odd', '.osm', '.pkgproj', '.pluginspec', '.proj', '.props', '.ps1xml', '.psc1', '.pt', '.qhelp', '.rdf', '.res', '.resx', '.rs', '.rss', '.sch', '.scxml', '.sfproj', '.shproj', '.srdf', '.storyboard', '.sublime-snippet', '.sw', '.targets', '.tml', '.ts', '.tsx', '.typ', '.ui', '.urdf', '.ux', '.vbproj', '.vcxproj', '.vsixmanifest', '.vssettings', '.vstemplate', '.vxml', '.wixproj', '.workflow', '.wsdl', '.wsf', '.wxi', '.wxl', '.wxs', '.x3d', '.xacro', '.xaml', '.xib', '.xlf', '.xliff', '.xmi', '.xml.dist', '.xmp', '.xproj', '.xsd', '.xspec', '.xul', '.zcml']",text.xml,xml,399,XML,"['rss', 'xsd', 'wsdl']",xml,text/xml,,,"['.classpath', '.cproject', '.project', 'App.config', 'NuGet.config', 'Settings.StyleCop', 'Web.Debug.config', 'Web.Release.config', 'Web.config', 'packages.config']",,,
data,#0060ac,"['.plist', '.stTheme', '.tmCommand', '.tmLanguage', '.tmPreferences', '.tmSnippet', '.tmTheme']",text.xml.plist,xml,75622871,XML Property List,,xml,text/xml,,XML,,,,
data,,"['.xsp-config', '.xsp.metadata']",text.xml,xml,400,XPages,,xml,text/xml,,,,,,
programming,,"['.xpl', '.xproc']",text.xml,xml,401,XProc,,xml,text/xml,,,,,,
programming,#5232e7,"['.xquery', '.xq', '.xql', '.xqm', '.xqy']",source.xq,xquery,402,XQuery,,xquery,application/xquery,,,,,,
programming,,['.xs'],source.c,c_cpp,403,XS,,clike,text/x-csrc,,,,,,
programming,#EB8CEB,"['.xslt', '.xsl']",text.xml.xsl,xml,404,XSLT,['xsl'],xml,text/xml,,,,,,
programming,#22a079,,source.xmake,text,225223071,Xmake,,,,,,['xmake.lua'],,,
programming,#81bd41,"['.xojo_code', '.xojo_menu', '.xojo_report', '.xojo_script', '.xojo_toolbar', '.xojo_window']",source.xojo,text,405,Xojo,,,,,,,,,
programming,#285EEF,['.xsh'],source.python,text,614078284,Xonsh,,python,text/x-python,,,,,,
programming,#24255d,['.xtend'],source.xtend,text,406,Xtend,,,,,,,,,
data,#cb171e,"['.yml', '.mir', '.reek', '.rviz', '.sublime-syntax', '.syntax', '.yaml', '.yaml-tmlanguage', '.yaml.sed', '.yml.mysql']",source.yaml,yaml,407,YAML,['yml'],yaml,text/x-yaml,,,"['.clang-format', '.clang-tidy', '.clangd', '.gemrc', 'CITATION.cff', 'glide.lock', 'pixi.lock', 'yarn.lock']",,,
data,,['.yang'],source.yang,text,408,YANG,,,,,,,,,
programming,#220000,"['.yar', '.yara']",source.yara,text,805122868,YARA,,,,,,,,,
markup,#32AB90,['.yasnippet'],source.yasnippet,text,378760102,YASnippet,"['snippet', 'yas']",,,,,,,,
programming,#4B6C4B,"['.y', '.yacc', '.yy']",source.yacc,text,409,Yacc,,,,,,,,,
programming,#794932,['.yul'],source.yul,text,237469033,Yul,,,,,,,,,
programming,#0d665e,"['.zap', '.xzap']",source.zap,text,952972794,ZAP,,,,,,,,,
programming,#dc75e5,"['.zil', '.mud']",source.zil,text,973483626,ZIL,,,,,,,,,
programming,,"['.zeek', '.bro']",source.zeek,text,40,Zeek,['bro'],,,,,,,,
programming,#00BCD1,['.zs'],source.zenscript,text,494938890,ZenScript,,,,,,,,,
programming,#118f9e,['.zep'],source.php.zephir,php,410,Zephir,,,,,,,,,
programming,#ec915c,"['.zig', '.zig.zon']",source.zig,text,646424281,Zig,,,,,,,,,
programming,#d67711,"['.zimpl', '.zmpl', '.zpl']",none,text,411,Zimpl,,,,,,,,,
data,,,source.curlrc,text,992375436,cURL Config,['curlrc'],,,,INI,"['.curlrc', '_curlrc']",,,
data,#ead7ac,,text.crontab,tcl,705203557,crontab,"['cron', 'cron table']",,,,,['crontab'],,,
data,,"['.desktop', '.desktop.in', '.service']",source.desktop,text,412,desktop,,,,,,,,,
data,,['.dircolors'],source.dircolors,text,691605112,dircolors,,,,,,"['.dir_colors', '.dircolors', 'DIR_COLORS', '_dir_colors', '_dircolors', 'dir_colors']",,,
programming,#913960,"['.ec', '.eh']",source.c.ec,text,413,eC,,,,,,,,,
data,,['.edn'],source.clojure,clojure,414,edn,,clojure,text/x-clojure,,,,,,
programming,#4aae47,['.fish'],source.fish,text,415,fish,,,,['fish'],Shell,,,,
programming,#00b171,['.hoon'],source.hoon,text,560883276,hoon,,,,,,,,,
data,#ec564c,"['.ics', '.ical']",source.iCalendar,properties,98384424,iCalendar,['iCal'],properties,text/x-properties,,,,,,
programming,#c7254e,['.jq'],source.jq,text,905371884,jq,,,,"['gojq', 'jaq', 'jq', 'jqjq', 'jqq', 'query-json']",,,,,
markup,#1da6e0,['.kv'],source.python.kivy,text,970675279,kvlang,,,,,,,,,
programming,#3d57c3,['.mrc'],source.msl,text,517654727,mIRC Script,,,,,,,,,
programming,#E22837,['.mcfunction'],source.mcfunction,text,462488745,mcfunction,,,,,,,,,
markup,#5f9ea0,['.svx'],none,markdown,566198445,mdsvex,,gfm,text/x-gfm,,,,True,,
programming,#244963,['.mu'],source.mupad,text,416,mupad,,,,,,,,,
data,#2d004d,['.nanorc'],source.nanorc,text,775996197,nanorc,,,,,INI,"['.nanorc', 'nanorc']",,,
programming,#94B0C7,['.nc'],source.nesc,text,417,nesC,,,,,,,,,
programming,#b0b77e,['.ooc'],source.ooc,text,418,ooc,,,,,,,,,
programming,#0040cd,['.q'],source.q,text,970539067,q,,,,,,,,,
prose,#141414,"['.rst', '.rest', '.rest.txt', '.rst.txt']",text.restructuredtext,text,419,reStructuredText,['rst'],rst,text/x-rst,,,,True,,
data,,,text.robots-txt,text,674736065,robots.txt,"['robots', 'robots txt']",,,,,['robots.txt'],,,
programming,#64b970,['.sed'],source.sed,text,847830017,sed,,,,"['gsed', 'minised', 'sed', 'ssed']",,,,,
markup,#66D0DD,['.templ'],source.templ,text,795579337,templ,,,,,,,,,
data,#ee2647,['.vcf'],source.vcard,properties,851476558,vCard,"['virtual contact file', 'electronic business card']",properties,text/x-properties,,,,,,
programming,#7582D1,['.wisp'],source.clojure,clojure,420,wisp,,clojure,text/x-clojure,,,,,,
programming,#403a40,"['.prg', '.ch', '.prw']",source.harbour,text,421,xBase,"['advpl', 'clipper', 'foxpro']",,,,,,,,
